Text,Type
หมด แล้ว สั่ง อีก แน่นอน จร้า,0
หวานเกิ๊น,1
หวานจัด แป้งสุกไม่ทั่วถึง ,1
หวานมากกินแทบไม่ลง,1
ห่อบับเบิ้ลมาอย่างดี ประทับใจ,0
ห่อแบบศูนย์ญากาศ ดีมากๆ ราคาไม่แพง ,0
หอม อร่อย หวานน้อย ,0
"หอม อร่อยมากกกกกก 
",0
หอมน้ำตาล หนึบหนับ ,0
หอมแป้ง หอมมะพร้าว ,0
หอมหวานค่ะ อร่อย ,0
ห่อมาดี มีกันกระแทก  ,0
ห่อไม่ดีเลยกันกระแทกก็ไม่มีค่ะ ,1
ห่อไม่ดีเลยกันกระแทกก็ไม่มีค่ะ รั่วเลอะเทอะหมดกลิ่นหึ้ง,0
ห่อเล็กๆ แกะกินง่ายกว่าห่อใหญ่,0
ห่อส่งมาอย่างดี ,0
หักคะแนนเพราะส่งสินค้าไม่ครบ ,1
หักคะเเนนได้สินค้าซ้ำ,1
หีบห่อดีมาก สะอาดน่ารับประทาน ,0
หีบห่อแน่นหนา ,0
เห็ดหอมมีก้านทำให้น้ำหนักเยอะแล้วก็เก่า,1
เห็ดหอมสภาพดีค่ะ  ดอกไม่ใหญ่มากขนาดกลางๆ ,0
เหนียวติดมือ ,1
เหม็นกลิ่นขี้แมลงสาบ,1
เหม็นแป้งดิบมาก ,1
เหม็นหืนด้วย,1
เหม็นหื๋นมากกกกก,1
เหมาะสำหรับคนชอบเค็มๆๆๆ ,1
เหมือนกับรูปที่โชว์,0
เหมือนจะเก็บไว้นาน ดูเก่าๆ,1
เหมือนเก็บไว้นาน,1
เหมือนของค้าง แป้งแข็ง,1
เหมือนของค้างนาน ,1
เหมือนตัวจะเล็กไปหน่อยสำหรับเอว24​ ,1
เหมือนไปซื้อเองที่เชียงรายเลย5555ชอบมากๆไว้กลับมาซื้อใหม่นะคะ,0
เหมือนมีรสชาติแปลกกลิ่นหืนค่ะสินค้าเก่าไปไม๊,1
เหมือนไม่ใช่ปลา ทอดไม่ฟูเลย,1
เหมือนลมมันเข้าไปทำให้เมล็ดพิตาชิโอไม่ค่อยกรอบเท่าที่ควร,1
เหมือนเอาของเก่าปนมา ,1
ให้ปลามาน้อยมาก  ,1
ให้เลขบัญชีก็โอนมาไวมากๆ,0
อบไม่ค่อยแห้งเท่าไหร่ค่ะ ,1
อบไม่ค่อยแห้งเท่าไหร่ค่ะ รู้สึกชื้นๆ อยู่เลย,1
อมน้ำมันไปนิดนึง,1
อยากส่งอะไรก้อส่งมา,1
อยากให้เช็คความสะอาดนิดนึงค่ะ,1
อย่างน้อยคือควรมิดชิดหน่อยค่ะ ฝากไว้ปรับปรุงแก้ไขด้วยค่ะ,1
อย่าใช้อารมณ์ ใช้สมองคะ,1
อร่อย ๆๆๆๆ ชอบมาก ค่ะ ไม่ เผ็ดเกิน ไป,0
อร่อย กรอบ ,0
อร่อย นุ่มหนึบ ,0
อร่อย มีกลิ่นหอมของพริกคั่ว,0
อร่อย​ หอม​ เข็มข้นมาก,0
อร่อย หาทานได้ยาก ,0
อร่อย ใหม่มากเลย ,0
อร่อยๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆๆ,0
อร่อยกรอบกอมหวาน เอาดาวไปเลยครับ,0
อร่อยครับ หยุดทานไม่ได้เรย หอมอร่อย ถูกใจ,0
อร่อยคะ เค็มกำลังดี กินเฉยๆก็อร่อย,0
อร่อยค่ะ แฟนชอบมากกกก อุดหนุนอีกแน่นอนจ้าาาาาาาาา ,0
อร่อยค่ะ....รสชาติเข้มข้น.....แพ้คห่อสินค้ามาอย่างดี,0
อร่อยค่ะ..ชอบ ใว้จะสั่งอีก,0
อร่อยคะไม่หวานมาก,0
อร่อยค่ะหวานกำลังดี,0
อร่อยคุ้มค่า,0
อร่อยดี,0
อร่อยดี กินกับกาแฟดำ เข้ากันดีมาก ,0
อร่อยดี ไว้จะสั่งอีก,0
อร่อยดีค่ะ กินเพลินๆ ,0
อร่อยดีคะ ไม่เคยกินมาก่อนเลยไม่รุ้ว่าแบบไหนที่อร่อย ,0
อร่อยดีใช้ได้ซื้อตอนลดราคาถูกมาก,0
อร่อยดีมากคับ  ,0
อร่อยดีราคาถูก....ส่งไว,0
อร่อยถูกใจทั้งครอบครัวค่ะ,0
อร่อยถูกปากกรอบอร่อย ส่งของไวมากๆค่ะ ,0
อร่อยทั้งปลาหมึกทั้งกุนเชียงค่าาา คอนเฟิร์ม,0
อร่อยทุกอย่างค่ะ ที่บ้านชอบมาก  ,0
อร่อยนิ่มไม่เเข็ง ,0
อร่อยแปลกๆดี,0
อร่อยมาก,0
อร่อยมาก กรอบใหม่ หมดแล้วต้องสั่งอีก ,0
อร่อยมากๆชอบๆๆไว้ซื้ออีก,0
อร่อยมากกกกกก ส่งไว ของใหม่  ,0
อร่อยมากกกกกกกกกกกกกกกก กรอบบบบบบบบบบบบบบบบบบบบ,0
อร่อยมากกกกค่ะ การจัดส่งก็รวดเร็วมากค่ะ ,0
อร่อยมากค่ะ ส่งไวมาก หมดแล้วจะสั่งอีก,0
อร่อยมากค่ะ หอมหวาน สุกง่าย ,0
อร่อยมากจ้า ,0
อร่อยมากเลยค่ะ ไม่ต้องขับรถไปชื้อเองสั่งมาหลายอย่างเลยค่ะ,0
อร่อยสมคำล่ำลือ,0
อร่อยเหมือนเดิม ,0
อ้วนทุกฝัก  เม็ดสวยมาก  ส่งเร็วมาก  เม็ดอวบตึงสดเหมือนไปเก็บเอง,0
ออกเค็มไปนะค่ะ,1
ออกจะแฉะแล้วก็ไม่ค่อยเป็นเม็ดค่ะ,1
อัธยาศัยดีค่ะ,0
อันนี้อร่อย ของชอบเลย,0
อาจจะไม่ถูกปากเท่าไหร่ค่ะ,1
อินทผาลัมคุณภาพดีค่ะ สะอาด ใหม่,0
อุส่าแถมสะตอมาให้ด้วยน่ารักมากเลยค่ะ อุดหนุนอีกแน่นอนจ้า,0
เอ้ย มันใช่เหรอ,1
เอวกางเกงเย็บไม่ค่อยดีค่ะ,1
เอาของเก่ามาให้,1
เอาเป็นว่ายังไงก็รับไม่ได้กับอาหารที่มาพร้อมมดแบบนี้นะคะ,1
เอามากินเล่นได้เลยกรอบอร่อยอมหวานนิดๆ ,0
เอามาทำกับข้าวไม่อร่อย ,1
แอบขมไปนิดหน่อยครับ,1
แอบผิดหวังกับลายค่ะ ลายเกิน ไม่หวานเลยสักนิด,1
แอบผิดหวังเล็กๆกับสินค้า,1
แอบมีกลิ่นเหม็นหืน ,1
แอบหย่อนกิโลไปนิด,1
แอบเหม็นค่ะ ,1
โอกาศหน้าจะต้องสั่งอีกแน่ๆ,0
โอเครเลยราาคาานี้ หมดแล้วจะสั่งอีกนะคะ ชอบบบบบบคะ ชอบบบบบบบบบบบ,0
โอเคเลยครับ,0
เเพ้คของไม่ดี ในรูปคือซีนดูดีมาก เเต่พอได้รับ คนละเเบบเลย,1
เเพ็คมาน่าเกลียด ,1
เเพ็คห่อมาเเน่นหนาดีมาก ,0
